text,target
AFK for a while--that lousy 4 letter word WORK calls ,0
@andyclemmensen haha ouch ,0
cannot seem to catch some zzzzz's ,0
@PoetressFloetic Sorry babe   It got infected.  Not good!  Hopefully he can pull it soon.,0
"Haha my cat is under my covers. Poor little thing, she's freezing  I'll keep you warm tabby!!",0
@ThePaulDaniels not many like that now ,0
"is out of space on her gmail account. apparently, google can't host more than 8GB an account  now what?!",0
@joana_280 oh yes oh yes I do ! ,0
@andrewschof Forever Autumn is my favourite. My mum says my 'record album' is still with her. From 30 yrs  ago ,0
@BlueInDaUK  not exactly what i wanted to read!! ,0
"I got an award, but my parents don't give a shit. ",0
"@RickJameswife @MAbeo I can't make it tonight  But on the plus side, I think I'm starting my new job tomorrow morning, bright and early!",0
Sitting here typing on fucken TWITTER cause my stupid mom is making me! ,0
listening to matt wertz 519. y do gd usa musicians never come to scotland ? :S  ahh well heres to hoping,0
@CARAluvsMATTY http://twitpic.com/6o0ha - o ya? well screw him! i was a rocker 4...a long time! its da only ducky i am ,0
wow so fking bored ,0
it is sad to hear live music from a distance and not be able to go hear it ,0
Is going back to work monday... why!??? WHY!!!!!?? WHHHHHHHYYYYY!!!!!!!???? ,0
ahhh I can't sleep. Somebody sing me a lullaby or something ,0
gaia isnt as addicting now   BORING.,0
@CherylH77 Yay for you being home. Boo for your body going skitzo. ,0
@mandydemoo haha no i went cuz the skin on my neck was pretty much falling off from eczema ,0
Cracking up at this movie. My throught hurts. Imma screw up. ,0
"No one has twitter, damn. ",0
@emiliapaps I'll be working  what you up for? How long for?,0
is singing &quot;everlasting love&quot;  http://plurk.com/p/ysntz,0
Yay! I got to play against a titled player! I lost. ,0
i am in bed poorly ,0
"looking for an excuse to learn cucumber, anyone recommend a decent book on BDD, my grasp is flimsy and I missed NWRUG ",0
Nothing better than getting up at 6:30am on a Saturday to go into work. ,0
@indieknits Is my beau on the beers yet? Bad news about the boiler ,0
@LynetteRadio OMG! No glasses?  Awwwww. sorry about tht,0
Major leak in the gym's roof yesterday. Thought when I moved I wouldn't be wondering every time it rained hard if I'd be soaking up water ,0
@Dave_Annable i kept my updates crummy like you said but you didnt follow me ,0
No luck for Nori's wife ,0
and when its bad things just get worse! ,0
"OMGPOP, is like failing,.. ",0
@Paramount5ive were you in Gvlle? I woulda invited you to the townhouse to pregame and to the party with us. BUMMERRRRRR... ,0
I should've never got my hair cut  I miss it being long,0
"Hates being home, boring as fuck ",0
bf brother went back to PI &amp; we wont see him for another 2 years. hope he stays safe ,0
@oasis yea but u know every1s just waitin4 u lot!! im bk at work n bk 2 fukin reality ,0
Is Doing Homeworkk ,0
"I have a headache, need a nap, and am sad the boy is leaving for a week tomorrow! ",0
I wish my cell carrier had more smartphone options.  Only blackberry &amp; one Windows mobile phone.  I don't want either.  I want a Palm ,0
@JenniferWrong No need for the coarse language ,0
@tinmouth what's wrong? ,0
at work. ,0
i have to go to bed now  can't believe school starts on monday...ewwwwww. NIGHT ALL xxx,0
leggy leggy leggy leggy blondie blondie blondie blondie... I hate being sick.  17 pills in two day. What.the.heck?!,0
My hubby is taking me out to dinner for my b-day tonight. Should be interesting since there isn't a lot I can eat until after surgery ,0
"gone to dq, pce saturday night. ",0
"@karenabad nope  kindda sucks but hopefully will find something soon.  miss u too, hopefully you're having fun in Vimeo!",0
&quot;Ms. White...in the lounge...with the wrench&quot; Followed by:  &quot;Who the fuck didn't show me the lounge!?  Who the fuck- oh.  I had it.&quot; ,0
Anybody know of any live streams from the US vs. Honduras game? I'm coming up empty!  #ussoccer,0
"@H2Ohexagon I get it too, but not as well as you ",0
"@KrisSimons  You're way ahead of me, then.  I'm still an MVC novice.  I don't get to code much at work   It's like a weekend hobby.",0
@zackalltimelow awwwwwwwwwww  have fun.,0
@AlexAllTimeLow don't have another anxiety attack alex. ,0
@mzyw - It's already a long weekend.  Looks like it's only going to get longer. Muuuuuuuuuch longer.,0
@susqhb Cute pix! Wish I was there ,0
@fany8 hahah...your loved but you chose to leave me ,0
graduation was awesome! it's over now  but i can't wait to begin a new chapter in life &lt;3,0
Woke from my nap with a cold sore.  Boo. Instant mashed taters were pretty awful too.,0
dont you just love this fantastic weather ,0
@lunarismoon I'm so jealous of your hot tub time. Wish I had one. ,0
is feelin so so sick after massive night out n no sleep yet has night helped ,0
@Tabitha_Twitsit I haven't met my mummie. ,0
i'm now getting paranoid that i maybe blocked again for an hour ,0
I like women even less now. I hate it when I'm right and I still feel like the asshole ,0
"Wisdom tooth pain does not seem to be going, been a week now and it still really hurts ",0
@RPGgddss yeah - it's a true story written by a columnist about all the bad things his dog did. Marley eventually gets old &amp; dies ,0
i wish i were with you right now ,0
getting ready for brunch w my friend at nyc....then going home  ...,0
"@wiens111 if my neighbors don't stop breaking up daily, it will always be like that.  they just yell!",0
Hmm.. Seen some nice houses in Milan but i dont think i would compare them 2 my house in LA! i MISS David  idk how i hav time 4 dis? Hah x,0
I just spent my last five bucks on a sandwich I didn't eat  meh http://myloc.me/2VKj,0
@alisabetita omggg yess the bloopers!! shet i really LOVE them! They never should have ended FRIENDS! ,0
thinks back 2 it 2morrow WAAA  x,0
"just got home, work at 2..dont really have time to take a nap  i need to eat, wash my face, do my hair and makeup ",0
how did i manage to get burnt today  soo tired! good day thouuugh..!,0
"@DebbieFletcher after i told you,  you understand why it's so bad? ",0
"crank up the music, time to study for finals ",0
I suck at rock paper scissors! Am I that easy to read? Damn @ralphveezy and his hold 'em skills. Stupid doddy ,0
@xorachel63xo  nooooo i had to refresh kuz my internets a douche and now im not in ur room! ,0
"@dougiemcfly when I read that I thought it said last show then American tour, I died. If only It were true ",0
 really dont like 3-11 shift especially on Sundays,0
@skweeker Real question is it an NWS #fail or an equipment #fail? This police scanner has never let me down before. ,0
Ily too call me later then ,0
Oh dear. Red Ring of Death on my Xbox! I was just getting ready to introduce my daughter to Tetris. ,0
I hate traffic. ,0
@ear1ess ,0
Yorks &amp; Humber 6 seats CON 2 Lab 1 Ukip 1 LD 1 &amp; a Fascist ,0
Fuckkin boo - stressed out man ,0
@kalannstudio Oh. You don't know what teddies are? ,0
"@jchase79 I wanted to go to chili's for dinner, but noone else did. ",0
@SurbBee YOU FINISHED THE WHOLE THING? OMG THANK YOU im only half way done..i guess there no point of me BUT I CAN;T OPEN IT ,0
"So bored, no one is on myspace, aim, twitter, buzznet, and I have no new emails  message me! Haha",0
avoiding dong my psychology homework dame essays ,0
@thediamondsky @hepburns Someone once told me the grass was much greeener on the other side. Well I paid a visit.. ran out of characters ,0
My tummy hurts ,0
severe case of procrastination going on here ,0
Shoulda given it to LO.. Oh well ,0
@xShellNvrBeMex3 you better come in thursday or ill have to kick your butt lol...and work was busy as hell but i cried bc i didnt see u ,0
Missed your goodnight text  - Rest well as I will love you always!,0
ahh keep tossin n turnin cant fall asleep! too much on my mind ,0
i miss demi  come back to los angeles uu,0
it's four in the morning and @ceoramershon and I are on our way home and my tail light is out ,0
"no, it's raining again ",0
"@mollyjm_ the new myspace player is shit, thats why ",0
Up to my eyes in paperwok at the moment. Swine Flu really taking off in South Glasgow ,0
i gonna start packing  and i  am soooo sleepy UGH!,0
is yil3an shopping! where did all the gorgeous shirts go? Wait for me ,0
Cara: right i have nothing to do now!  :L,0
"@sallyjos unfortunately, things like that were all too common when I was in highschool in SC... so gotta give them the 20th century too ",0
@KatieeHowell i miss you too  xxxxxxxxxxx,0
some one stepped on my toe last nite and broke part of the nail... don't wanna wear shoes today. ,0
@Wayne_Luke don't you just hate it when that happens ,0
c'mon people follw me ,0
Annoyed that she's awake right now ,0
goin' to the gym..checkin' up on these jobs..hoopin' it..then school tonight ,0
@TeddyGlamorous very very cool!! they havnt released the information for the britney show in philly yet! ,0
sunburn is much better today. I'm not hurting near as bad. Too bad I still haven't gotten much done around the house!! ,0
"couldn't sleep but when i did sleep, i woke up late. now i'm going to have to go to work and i didn't get to spend much time with husky ",0
@mmitchelldaviss I'm a nice person; really.  I'm not mean.,0
I have a list of things  I really enjoy and they're all creepy. ,0
swim practice! i thought there wasnt. BOo!  lol,0
@JMcColgan i was trying to google to see the dress vanessa wore last night and stumbled upon that ,0
confusion happens on a regular basis for a confused person like me.. ,0
Forgot what it was like to have 100 degree weather every day... no fun sweating to death on our evening bike rides... ugh ,0
"@vickytcobra We had nice weather this morning, then thunderstorm all afternoon too. ",0
@kevinhughes92 i wish he would've also but he didnt ,0
@Randomly_Weird ur eating ice cream tooo ... everybodys eating ice cream ... menos yo ,0
"@lexiphanic eh, my GoCard just ran out too. I hate paying with cash. ",0
Still waiting!!!  out of dr pepper. :'(,0
I just found out that my father got laid off a few weeks ago ,0
i seem to be incapable of sleep before 2am ,0
@JaysJank Why am I mean elsewhere?  ,0
@Ynaku I know yah. ,0
@dolphinnancy sorry mommy  i miss you too!,0
it's so weird to be lounging around in a total stranger's house.. It's damn awkward. ,0
hates his voice played back on camera ,0
I haven't tweeted in forever  I'm solo tired. Shopping and working tomorrow!,0
"Lots of missed calls, and I don't wanna go home ",0
"@smellycents thx we'll see need to work my way up to it, really want to be trained for it by next year..resources are tight right now tho ",0
"just got my computer back, told the guy I'm seeing we're over today...  ",0
"At this rate, I am gonna be a chocolate. ",0
still not asleep and it's almost 1:30 ,0
@ayende tragedy  wish you figure out your way home soon....,0
"Have a lovely day tweeters, i'm off to sulk because of lack of tea bags ",0
I feel like i've been neglecting my twitter fam  I've just been soooo busy with moving and then my old apartment was broken in2 &amp; trashed,0
I think it's time I went home. Unfortunately I will have to do some work tonight. ,0
Oh nooooooooooo!!!! I'm now 8.5 stone  I've always been 8 on the dot.... Don't tell me my eatings days are becoming affective ,0
ummmm rip to micheal (jasmine step dad) ,0
" i need followers-Statellite TV on your desktop PC, Laptop, Iphone, etc. go http://bit.ly/0MI93H",0
"In Humanities, still miss Lucy  x",0
"i hate mysteries..esp dose dat involve ,me.. ",0
yuk yuk yuk have a horrid sore throat and feel totally crap  its not fare am going to sulk ,0
my ppt on sql injection is rejected coz it hav very basic topics covered in it ,0
Ahhh! phone call woke me up this morning ,0
No dead people wanted to talk to me. ,0
have 5 bow headbands for everyday of the week.  &amp;shopping just now- was super stressful. ,0
"@BlowhornOz Oh, well that's no fun. ",0
my computer is being super weird lately   like since last night,0
@VanityCrush Thank you. ,0
"@videocamgirl Sorry, no low coming around here and it's not winter. ",0
"Just made some homemade fried pickles! They don't make them in Sarasota, FL ",0
@KHLOVIS OMG noooo way!! We're growing up so fast  I'm gunna have to hit her up to congradulate her..,0
Oh Lord its finally over! Putting myself on lockdown until warped. I really wanna go out but oh well. &amp; I miss SLYM ,0
2425 with 14 min left in first level.. Started with 4500 ,0
"@evatography my Sandypup died overnight.  She hadn't been ill or acting any different, so it has been a shock. She was really old, though.",0
"@gwabir I hope you're wrong... lol, I dont think is swine flu, I went to Oaxaca and I think the fucking change of weather made me sick ",0
@akishino babeszz!! we're so fierce. It was HUGE. Sorry about the marc jacob goggles  only means u have to c my gorge face again very soon,0
Holding a funeral ceremony for the bird the boys found ,0
I wish it'd stop raining so I could go to the beaaaaaach.  ,0
@drewseeley whaaaat?  I did NOT know that!  How did we miss it?  ,0
what is wrong with my twitter..sum thang aint right.. ,0
sending shazwan off to kemaman ,0
just received the news that I have to self-quarantine myself for 7 days ,0
I have a stupid hangnail ,0
We had a slight drizzle today. That is going to make things get hot in Mumbai! ,0
@jonathanlumang I don't care. I must watch the entire episode. ,0
@denicphotos LOL! I mean ... I'll roll by there with you. I just won't eat the red meat. ,0
@skanwar Thanks! Now to stop ice cream and sundaes...it's going to be a dry summer lol ,0
Feels bad  going to sleep. I can't be here and in cali and make everyone happy  if I could I would boo &lt;3,0
Where are the tweeps? ,0
...went to the beach today...but soraya cried the whole time we were there!   kenny and randy got swept under waves!  muahahaha,0
my sanguine ideas of a tropical holiday seem to be fading.. ,0
@Kuronee I hate that I'm always asleep during your radio show ,0
twitter doesnt show my god damned followers ,0
@DylanYourself Aww.... I tried watching it but i don't have that channel ,0
@davidmerin Hang in there. ,0
@MisDeeds I'm with you on that one  lol,0
"Going to school, If I had take the tests in the right day I would be on vacations right now  Argh...",0
is hunggry ,0
@EskimoJoelted Aww.  Okie. That sucks!,0
"Oh darn. I have sooo much to catch up with my anime watching and school. Because of our trip, I've been waaay behind. ",0
"@charmwitch @xelhes Oh wait, sorry! I just realized beach sandals = flip flops. You guys and your English  How come they don't allow it!?",0
On my way back from the airport  I need sleep!! I'm exhausted.,0
just bought my vegas tickets. Be there July 2nd. Failed at my first two attempts to satty the ME though ,0
@ChantiParnell aww!  not good! your media group has turned the heating up and its stuffy! iv been for a wander! hahaaa!,0
@MercedesBeth Don't leave me Mer! ,0
@dancewithothers the white thingy that clips it to the laptop has snapped so i can't put it back on  will leave it for now tho,0
@MissHTML Ihor didn't go with you guys?  Hope you're having fun! How's the trip going so far?,0
"Crap! I m broke, need an adventure any digestions ",0
"@surajram And @surajram is way, *WAY* more distracted than I am. Sigh ",0
my twitterberry is busted ,0
has to go make tea now  y cant my dad cook? ive got coursework 2 do!!,0
"@bryoniedillon i never used to mind them but im just not a fan anymore, and eh thanks for texting me back ",0
"Getting ready for the day, I miss my hair extensions ",0
I still haven't seen my report card!  My dad finally paid the stuff I haven't even go to get it yet! I'm so angry right+sad right now! ,0
@thecropsie  Are u using CS3? It could be worse... I'm still on CS2.  ,0
@PaulaAbdulRocks yes.. I'm really sad  but at least I dreamed!  Love you,0
"@MaddyJonasx3 i want to go really bad, but another thing is i have finals the next day ",0
@OfficialBabyV  Help! How are you listening to radio disney in canada? They broadcast in the US. The website only shows US stations. ,0
@davestyles Aww! I'm sorry to hear that  Drink some medication. Hope you get well soon ,0
im a bad friend  ROFL i think im starving her ! HAHA ! and she has a massive headache too ! ,0
went and deleted a ton of DMs...... made me sad  i miss some people,0
4th post of the hourly thing. at this point im still reading at the job and i am starving.  anyone knows good jokes that can b posted?,0
We love on a hill but you have to go into at least one valley to get here from town. @alex_Landefeld still hasn't made it home. ,0
"@nawong, oh no   That icon was so nice.  Notice I said was, now it's not ",0
@michxxblc im sowwy boopsy!!  I KNOW ME SAD TOO!!!! DAMN!! Im going to suggest that they do more saturday shows next tour!!,0
I miss my owner. ,0
No tattoo for me tonight ,0
"@cossiebaby LOL, I'm guessing that it's going back then  Sad.",0
First they were only allowed to have 1 kid. Now only 1 dog too  http://www.msnbc.msn.com/id/31411348/ns/world_news-asiapacific/,0
"all my music is gone.  argh, what happened?",0
Packing  I do not want to leave.,0
www.tail-wags.com ...really cute concept but the website doesn't really work on Firefox ,0
"Adium, why do you take two minutes to load? Does this have something to do with my reluctance to update anything on my computer? ",0
"finally bought halo 3, wanted to pwn n00bs. put disc in xbox, nudged it while spinning up, disc scratched, no haloz for me  fml",0
@babydollniki Almost a thousand dollars. ,0
"@Ninepinkbears awww mr  your cute as a button, I'm sure you won't be single for long *cuddles*",0
@fredrikkk yea. I want things to change over the summer! ,0
@FrazJ Ya you do...you'll post a picture of somewhere &amp; then you're gone!!!!!  why? are we not married anymore? lmao,0
I can tell he frowns a lot by the wrinkle ,0
..have to say goodbye and say my sorry's to a great buyer ,0
"@Blonde_M I don't think that's the most efficient way of slitting your wrists. John the millionaire hasn't called, has he? ",0
@HannahRobertson Vintage Turntables.  You'd have a needle/cartridge problem. Find a DJ Supply store. My TT is digital. Too lazy to record ,0
Bringing Niece to airport!  bye Nessa!,0
"Time is running out so fast, we're sinking in the sand ",0
Last days of college tomorrow. Going to miss all you guys that aren't coming back in September!  x,0
Mom goes home today... boo!  Gonna be at least I year before I get to hang out with her again... more boo!  ,0
Looks like #BudTheSpud is back on the north side of the library at least until the end of August. Couldn't find anyone to buy their truck ,0
ahh what does it mean when there is a giant spider in my sink??? ahhh!  help meee,0
I drank hot hazelnut coffee and now I can't taste my fruit by the foot ,0
I hate that we fought so much to the point of a fucked up ending.. I wish it was back to the way things were... ,0
@PCleezy ummm when you told me you wasn't going to have food for me  I don't play when it comes to food LOL,0
complimentary bike valet @topshop in nyc! no fair ny gets all the cool stuff  topshops letting ppl rent bikes for free too...,0
 graduation,0
Sad to report that Subway has discontinued shredded carrots and Mediterranean salad dressing. What next? Cheese? ,0
If one more person ask me what happened to my ass I'm going to cry. I miss it too ,0
"@ShannonRaeP OMG, I am so sorry  Ya...I like the Tahoes, but would rather get a Denali ha. I can't deal with cloth interior, freaks me out",0
It's raining again &amp; I think something is wrong w/my car tire ,0
Going back to Barnes and Nobles for another book! Why did I hate reading in Highschool and now love it? I am officially a book nerd ,0
will never be a good road warrior.  I miss my hubby and puppies too much.  Room service is not quite like Tom's cooking ,0
at target but reeeallly sleepy. they don't have the env touch ,0
"@tasialarri lol...yea your right..im so serious...its sad  , and I was salutatorian in high school lol",0
Some super drunk bitch and her friends asked my coworker and me to make out. My coworker is a guy. They thought i was gay ,0
Tired. Can't sleep. My duder may have to have surgery again and won't be home til at least Saturday ,0
@DudinhaMelo HAHA that makes me sound really old  LOL,0
JB IS SUPPOSED TO BE ON. NOT THESE OLD GRANDPAS!  i didnt count down to this!,0
@demongirly check ur sent DMs...it auto dms EVERYONE...i had to revoke permissions on it  ,0
"So laser tagging really wasn't that bad, it was actually borderline fun, but unfortunately it caused a great amount of pain to my foot... ",0
"@ the Continental Club for Beetle Band &amp; decompression.  Tummy is upset, so no dancing for me. ",0
going away now... leg is hurting ,0
@minaluvsjonas i know i was like awww joe.. dont do that..lol. sadness ,0
@SACO88 nope they are gone ,0
@XGraceStAcKX  thanks. xox,0
"@dainfamouskid18 OMG! lucky lucky lucky! i just saw her one day, when she came to Mexico City, i went to the hotel but she was tired ",0
Headache...  Sleep now!,0
Aww man. I'm here in Vegas having fun but I still wish I had a significant other ,0
Heavy nausea ,0
too much manohara!!! ,0
ewwww watching a baby being born on tv  gross,0
@tkniep You will be missed. ,0
"Greenifyer didn't work for me, made me all black  so here's my new avatar, greenified the (very) oldfashioned way :p",0
Washing clothes. Hoping that the doc will call her in some meds today ,0
@Dr_Phillips THEY DID  also i have a really good joke to be made at a later time?,0
http://twitpic.com/7shiu - wanna go again    it was fabulous,0
@tuileries Much more sense!  Didn't get to Ladyhawke as she'd sold out   Hows you lovely?  How goes the flatmate hunt? x,0
Mornin...TFGIF...workface ,0
@bethg40 I am not happy about that either...we don't have ac at home ,0
My bagel was so yummy I want another one ,0
"I thought I had a fly on my arm and was ready to go all Obama on the sucker, but then realised it didn't have wings. Twas a spider. Urgh ",0
"Ugh, Mitchel Musso isnt sending out anymore Tweets!! Im sad. ",0
"@KaivaD and yeah- it's sad that Ashley had to go, she was cool, but the others were great also! - stupid people who voted! ",0
@kmack1023 I missed the FedX truck!! Only have a slip to pick it up after 6!!!  ,0
"Dr. A: I think I did read that email, but I haven't looked at it again.  Man, you guys are so mean... ",0
Why is no one replying to my messages?  ,0
"@AnoopDoggDesai Oh, no!  Let us know when you reign supreme again, okay?",0
missin my cuzins     we need ta hang out more!!!,0
@sweetblyss i don't know how ,0
Wants a macbook. Windows sucks for creating beatzz ,0
@leojeanette I can't hear it from my phone  email it to me!,0
SO. I WANT TO GO TO SIX FLAGS OH SO BAD!  JULY MAYBE? I NEED A SECOND JOB ASAP! LOL,0
"yawwwwwn! fell asleep before, wanted to sleep all night but couldn't so back on here it is  msn is hilarious tonight! ",0
@joshmatlock Wish we were joining you guys. We have to clean out our garage to take stuff for the youth yard sail. Fail. ,0
u juz signed out like that?? ,0
@blondeychic lucky im cleaning ,0
@Evan526 happy  I deleted all of my tweets...I am sorry their website confuses me. Now you don't have to get mad at me,0
I'm having withdrawals!!  Hope I get my fix today...,0
Having a bad day because of my parents....   ,0
@lalalalaurynn oh no you didn't! :O i'll call channing and tell him  he'll be furious at you,0
people dont take me seriously do they? ,0
"i was really excited over finding banana cake mix for 99cents, but i just looked at the box and it says &quot;best if used by May 2007&quot; ",0
@thecityforever ,0
@DCMABNIKKI LMFAO! ur Grandma is the bomb! never had a grammy ,0
@Awmygoditsgabby its not gay i was joiking hahahaha thanks by not following me  ahahaha follow zach though,0
My roof is leaking ,0
happy about the end of a heavy week at work but worried not finishing everything I was supposed to ,0
"In a ridiculously bad mood, what the eff man?? ",0
Had sum delicious Wendys about 30 mins ago n came home to find my mom just cooked. Had to stuff myself so she wouldn't feel bad  I'm sick,0
@littlemissfae ugh. i want fries ,0
"oooooh. sooper seekrit drama at werk.  At last, I'm in the loop...but it's not what you think.  Tension headache refuses to die ",0
@ashley_baby13 Sadly studying. ,0
"Must clean my rooooom    prepare for a giant bag of crap to be thrown out; I don't put it there, rubbish seems to breed in my room",0
misses you ,0
"@lilmissdainty ya, but of course, i wont' blame it all on religion.people will find a excuse elsewhere if religion is not there, to fight ",0
I miss you chair... ,0
I wanna new iPhone 3Gs.  I don't wanna wait until July 13th for my contract.  *pouting*  ,0
"nevermind, no ben button tonight  i'm wayyy too tired.",0
/me is sickly...this does not fare well  wish me lucky sleepz,0
going to work againn ,0
"@kc0eks Lol, I miss having a normal sleep schedule.  I just wish I lived somewhere with a night life. ",0
Time to get on the cross trainer and then off to work for a crappy 10 hour shift ,0
Laying on my bed..been waiting @hhendryksen for 5 hours  i think i stay home tonight,0
