text,target
@LynneHutcheson awwwww tht sux   how long do u think russ will be in the uk for????,0
Lawd. My friend had panic attack on plane and had to be removed  Talking him through his post-attack.,0
Hmm rain rain go away... I guess we'll do open art fun another day ,0
hahah!! it's Iklan's come closer not iclan!!! T.T typos ,0
@jr_smith1 I thnk u need to change ur password u have that followers virus. ,0
aw ive while heartburnnnnnnnn ,0
&lt;3&lt;3&lt;3Just Woke UP! About to make a homemade music video !!!(Then i go to clean my room again  &lt;3&lt;3&lt;3,0
suddenly.... kochi has lost its colour.....   am bored ,0
My meet up with tuti was great. We had movie and good food  I miss her alot I miss the days we chase 2pm together ,0
Headed to funeral.... ,0
Watching the rain ,0
"my af!s are no longer fresh to def, just fresh. ",0
"ughh, I hate violin right now...why cant I do it?   ",0
"im hungry  and tired, i think its this weather hahaa..",0
Almost done then off to the lake! Can't wait! I hear its nice outside? Wouldn't know  no windows,0
i am exhausted... but cannot sleep well at all atm  it is annoying!!!,0
"I hate Roxette singing in Spanish, though. What an awful idea! Who is the stupid bastard that translated the songs???? ",0
i got 2500 i got all the questions right but very low bonus  check how up 2 date u r with celebs http://games.people.com/games.trivia/,0
i hate it you havent text. I also really hate that the room is spinning to bad ,0
Why is Photoshop only letting me color certain parts ,0
Waiting for the train so i can carry my ass home. I miss my bed.   &lt;HoUsE Of CaSsIdY&gt;,0
Just been watching the official TT tour vids for every venue-Sunderland and Cov got ticker tape! We didn't get any ticker tape!!! ,0
http://twitpic.com/7z74w - at Shaoyi's wedding. She was too busy and had no time to take picture with us... ,0
@refuse2bdefined awe  I'm sorry ,0
"I feel terribly ill, i've felt this way all day. ",0
@tuftedpuffin Oh dear.. that's no good ,0
I lost all my contacts ,0
"Wow, Twitter is awfully quiet tonight. People must be sleeping or partying.  I have no $$ so I am stuck home alone. ",0
"@AngelofMusic895 That's cool, though! Holding words that say HBD or something. AHhh i'M NOT IN IT.  Poor me. HAHAH.",0
@fiftypavements they don't air here so I have to watch them on YouTube ,0
come back to me please ,0
twitter break later.  another reason for sadness.,0
sooooooo bored today  need fellas(read friends) to talk. do u ?,0
@grace1086  mala! I'm over here still downing this bottle you couldve joined me,0
Still in Philadelphia. Flight delayed again  If I'm lucky I might just arrive in Montreal in the next 3 hours. Fingers crossed!,0
I am screeeeeeeewed... ,0
Is at Denny's. Aaron didn't come get us after all.  -Leo,0
"Attack Attack van died last night, needs a new radiator , had to cancel our headline show in Holland  hope a curry is gonna cheer me up!",0
"is staying home sick today, have a low grade fever, can't eat or drink ",0
"Why is Find My iPhone not available with '15 minutes fetch', but only with PUSH (drains battery!)?    #iphone #iphoneos30",0
@jameswhitaker thanks bb. im getting ready for work ,0
@hoskie holy shit!  that's so sad!  i'm so sorry ,0
I really wish i had the money to go home for my cousin's wedding next weekend. ,0
Good fielding  #PakCricket,0
@shineonmedia that saddens me. there are like no videos anywhere ,0
"I love him, but he has a lot of girls who love him... HARDDD!!! rrrrrawrrrr ",0
"@billyraz Happy Father's Day, Dad... though you can't enjoy it because you have swine flu ",0
@exlibris I have Crohn's too. Left me cripple for a few years. ,0
"@lauraveirs unfortunately for me, I always mistake this with a sign that winter is near, when in fact it's not ",0
"@Spike_Says Unfortunately she's pregnant, so if you bake her there's a separate bun in the oven.    Good to know she's breeding....",0
@sophiethomas_ ooft a really want a crunchie mcflurry now  haha,0
Going to give a presentation on Patrick Bateman (character analysis) tomorrow. Unfortunately not in a Patrick Bateman costume. ,0
@petsalive  its hard to have to tell people no. ,0
Needing to do some graphic ... but i really don't know if i have enough inspiration right now ... ,0
@DavidBrownSound Glad you had a good Father's Day!  Sorry we couldn't be there.  Morning in the ER with the flu = worst Father's Day ever ,0
Seagate unleashes three new BlackArmor storage devices and I thot I already had the best  of seagate http://viigo.im/ZiJ,0
@mrchgrl me tooo ,0
woo. one chapter in history done. too many to go ,0
Why r the mexicans cuttin the grass? They must not like me ACCCHOOO!!! ,0
"@Allieandra what? no?? ... oh shit, you're right ",0
"the sky looks majestic and the wind blows mighty but shucks man, my hair is messed ",0
@itz_cookie Hecky yeah boo. But there is a lot old classic stuff that i havent heard yet. LOL! I jus heard Reasonable Doubt last week. ,0
I am watching jon and kate plus 8. I feel so bad for them ,0
@tattoojack727 feel better! I have tonsilitis too and it's terrible  totally feel your pain,0
@cherrytreerec Martin give me a last opportunity.......!!Plz Honey  Dont be a badbum hehe..Plz last .4 ever!Plz..I,0
my arms are really itchy from the sun and now they are all red and are burning ,0
I'm really sad today  I'm unable to study today!,0
@lala_com the music player at lala.com is down and now I have no music at work ,0
I really wanna see transformers 2nite! ,0
Searching FNM tour dates on the web - why won't they come to the states? ,0
I have never had a blue smurfy lovefest ,0
no classes today.no intrams ,0
@7arah yeah.  ,0
Ellaboo is going to be here soon and I wont get to see her. Im sad ,0
@gwacee thanks grace. i hope you're feeling better! ,0
I missed BB tonight ,0
can't stop crying. ,0
"@allison__ aw, that's no fun! i put sunscreen everywhere else except my face in hoping that sun will clear up my face cos it's terrible.. ",0
doesn't feel well ,0
@redtoffee your wifey is still awake at gone 5am ,0
@shelbey me toooooo   http://myloc.me/5wZb,0
@BananAnna_Belle I think it is going to take you time to even start to try to figure out how you feel ,0
 I'm so depressed @kimhoward_ were sadd,0
says I can't access my Myspace account  http://plurk.com/p/13qo8k,0
@andyclemmensen http://twitpic.com/8cin5 - Wooow ! I really wanna go  Have fun guys,0
Weather.com says it is 61deg F - but it feels so warm inside  #summer #heat,0
@Cheekie32 just showin some southern hospitality hun lol....you aint have eat em all though ,0
It looks as though Shaq is getting traded to Cleveland to play w/ LeBron... Too bad for Suns' fans. The Big Cactus is no more  idiots,0
Listening to pop ballads is amazing.  Good times tonight with some great friends. I'm gonna miss alot of people in a few days ,0
I really hate Biology ! ,0
"@toniestipona Ooooh, I want cup noodles too  Thank youuuu! \/",0
oh dear. they think that conzilla's hearing is as bad as mine.  i've yet to be convinced however...,0
@shopadidasuk &quot;Gateway Timeout The proxy server did not receive a timely response from the upstream server.&quot; Can't get to the checkout ,0
I DO STILL LOVE U AND UR HUG! ,0
GRUMPY FUCK. i hate when people take there wee moods out on me. and i cant eat cookies cause my teeth ,0
i wanna take a sunbath in the backyard  but i have to go to the dentist.. well maybe after the dentist (:,0
is having a sadface fest because its raining and he left school early ,0
Ouh man... I'm ill.. Just feeling so bad with a damn cold  || Listening to Diva by Beyonce... NaNaNa  Diva is a female version of a hustla,0
"@AlanCMiller I should be now following. Cool cool. Ive got nothing planned today, well one opticians appointment! ",0
"Good Morningggg! sitting trying to wake up with my coffee, reading ash's twitter and i feel so bad for her, she seems so tired  ily ash",0
Burnt my tongue. Haaaaate when that happens. Everything tastes weird for ages... ,0
Just set up appt. for Demonica @ vet. ,0
"more dental work this morning, in some pain   have fun in niagara fall Caro...sounds like a nice day!",0
im off to lbaq training day 2. ,0
Just woke up! My stomach hurts bad!! ,0
The European PSN Store update is rubbish this week  I don't know what I wated but it wasn't that stuff!,0
Ah can't get my mind off HIM  so confused ,0
Rest In Peace Farrah Fawcett- You will truly be missed. ,0
@jeepersmedia hi mike did you hear the farrah fawcett died ,0
"RIP Farrah.. so sad that she passed, but was sad to see her suffering so much too ",0
Wishin Friday was here! my day off then i work saturday-friday ,0
@andyclemmensen lol i think the people who made the show like you ,0
@blogviet Give me your ticket number and I'll take a look personally. ,0
"@ossia, great post! i'll return the favor.  btw, your design skills are slick...very vimeo/twitter ",0
@Sky_Bluez Then you need a better class of clients. ,0
"@danpatterson haha Good Morning Sir  I agree with that, it is the Little Aggregator that Could!! Have a Funtastic Day man ",0
It's going to be 70 degrees in Salt Lake City today ,0
@candicee93 yeah I am I've been on I since sophmore year ,0
@DKNova What's retarded? YOU? ,0
@SoloRunner thank you! Have a safe flight! ,0
@teddyrised Glad we could help make your blog spam free! ,0
@matt_heath Does this mean you want 'Arry back when it starts to go pear-shaped for him up at WHL? ,0
Barely awake but still abuzz from last night's fun. ,0
@richardblais @ChelseaFC beat Arsenal 2-1 in case you missed it ,0
"@ianbone not yet, but I will, and yeah. ",0
"Hey guys see whats live on sports RIGHT NOW!!!!  Watch, have fun, enjoy the game!! www.justin.tv/scp_dabest_09_chelsea?56",0
"They say, &quot;Jamie, slow down,&quot; I say, &quot;Keep up!&quot;  lol...actually I have been a little chill the past few months...still busier than mos ...",0
@pricousins Ok good. We are just finishing up with getting the last two people in order. LONG day ,0
@mellierosey hey gurlie.  i found u!  ,0
is watching Burn After Reading with @alkane22 while doing pledge trainer things. ,0
"@ecctv Look what I just found while dong some cleaning!  If I had a mantle, it'd be on its way up there... http://twitpic.com/3ku35",0
@alyssapoppin  that's my girlfriend alright. Running into walls.,0
@nicefellow31 i actually agree. Gin-specifically Hendricks. Im on way home now tho...evening of craziness comes 2 end ,0
"eatign strawberries! Clo, ya found me! LOL! ",0
Follow http://twitter.com/DanicaDownfall     sweet tea,0
@iamdiddy im up!!! ,0
"@ddlovato I'm your biggest fan ever. SWITZERLAND is next to Germany, please come to Switzerland! here you have great cheese ",0
"Just got homeeee! Hellllla got facked up tonight, but i'm good now .. i think. ",0
Is now tweeting from Adium thanks to @jaspertandy. This will then more than likely be replaced by tweetie on Monday ,0
@FireboltX Thanks for the promo! ,0
Sundays = do the weeks worth of homework i have thats all due tomorrow... 2 more weeks!!!! ,0
just had a sweet nap. sun is shining again in paris ,0
@mirogechev Hey Happy Easter  How are you  ?,0
"Just seen an advert for coraline on tv!! 8th May, the world is good ",0
"Just came home from a very relaxing weekend at our camper. Thank you for all the follow fridays everyone, I will return the favor! ",0
At earth day in Balboa Park ,0
"@megsmarketing glad to spread a message like that around! and, yes, we optimists gotta stick together! ",0
playing with TweetDeck  // Geez... whatta dreams... *inlove*,0
Lol goodnight twitter buddy!  Occhi,0
@EgoPimp ty nice phots. Arthur seat and the craigs is my fav ,0
@rafiq please do. We can't wait to have you guys in Lagos ,0
maccas for dinner   hah im just so healthy!,0
@opheliatudeaux If you earned under the threshold it will be paid automatically the same way as your 2007-08 tax return was. ,0
"im home,so stuffed now....Gotta make luches and clean some more......wish i had chocolate ",0
@puffntuff that's pretty cool! ,0
I'm planning a trip 2 London dis summer. I'm lookin 4 an Acting  and Songwriting Summer Course or Workshops...Any suggestions? Thanks! ,0
"@nachimir excellent job, really nice instructable. ",0
"is going to the beach for a while. Would you care to join me? Picnic, sunbathing, fun and frolics. Alrighty then, who is game on then?  ",0
doing some research  tommorow presentationnn,0
drunnkk again ,0
Hmmm a few other people I wanna give shout outs to and they are @angieleah @geckodelimon @cocoancream and I guess @Magnum74 ,0
@TonyMast Thanks for the shout-out!  Too bad Discovery seemed to bag on YouSpoof 2.0. I think MvC could have won.,0
"Happy Birthday Iggy pop, Robert Smith and Michael Franti ",0
Back at work after a few days of some daem stomach problems. Too much action lately... well... hope it continues ;) In a positive way ,0
"@Allegromouse My pleasure, glad it helped ",0
"I'm listening to music, thinking of how wonderful everybody in the world is, how great GOD is, and glad that it is a new day! ",0
"Hey everybody!! Peace out!  I am out for the night! (maybe, who knows maybe I will be back on twitter in 5 min, but I will try not to!)",0
@mstinafernandez   so I know that was not meant for me... but... ditto...   ,0
sick and tired of making my speech.. damn ,0
@scottyoshimoto haha gosh randolph gets special treatment... adrienne and I have twitters too ,0
"The Halifax Pier is making light shine upon me. Soon I am, going to play some drums. great phun! ",0
@ash_CT  Thanks for yesterdays follow friday ,0
@gopalshenoy Oh--i can so relate!Hope u're able to breathe deeply soon ,0
"@hdaboss question is, how'd u kno i was up?! lol... but my night was &quot;ehhh&quot; So Im gonna spend my day getting cute 2 make me feel better ",0
@Svajen you're welcome  what kind of camera do you have?,0
"Yummmm...homemade pizza, the riches and my sexy bf. So happy  pause time right now please ",0
watching britains got talent just love that show ,0
@elanaspantry Great site! @DrNishant sent me ur way. Look forward to using some of your recipes. Go gluten free! ,0
@BlokesLib  It only hurts when you laugh lol ,0
Awww someone came up to me and asked me if I was Vanessa from Maxim ,0
Good morning world!!!     ,0
@dougiemcfly I just saw you on T4!  x,0
"@WildCook Oh, that is wonderful news!  ",0
baking fresh blueberry and chocolate chip muffins....yum ,0
Got Greenday tickets for October ,0
@lilithsativa damn dogs &amp; their uncanny ability to not be fooled by faking sleep. ,0
fruity pebbles...so yummy. ,0
"@Lollyjay Consists of Tequilla, Grenadine and Britvic Orange as far as I'm aware. A long drink and doesn't taste alcoholic ",0
The Navy's PT is nothing compared to the Army's. ,0
@TimeToGetYours i may return for a few ,0
@MalibuSugar yeah I wanna lay in my comfy bed and sleep!!! haha yeah they love me. I love my friends. they r awesome ,0
"@oopsnaya http://twitpic.com/4hebj - I remember &quot;I don't wanna hurt you, I WANNA KISS YOU!&quot; sjak No ",0
The hardest thing to do is forgive...but god does ,0
@deborapriceless okay ive added you  talk to ya later debbz,0
at home ... chilling with my family.  My baby is teething so we are having fun with that ,0
May 4th - 24 days until my birthday.  This is year 1 - I have seen pics of my 1st birthday and I had chocolate cake EVERYWHERE!!!!  &lt;3,0
@KaraSaysSo lol  i know ,0
@red_hawt Funny you should say that.    See my next tweet,0
Thank you for the follow @christinelu!  Looking forward to your tweets... ,0
@Zobi09 The cast of True Blood was there ,0
july!!!!  ,0
@roshnimo ask @RajaSen to create a fake competetion and declare you the winner and then gift you a return ticket courtesy the producers. ,0
@AntonKiselev Congrat on 4AM. I do it every day since one month. ,0
"@WatariGoro Yep. I hope my lame attempt with the spaces helped me to hinder them, lol. I know tomorrow I guess. ",0
"@marnixtfn Ahahahah, hello to you and welcome on twitter ^^ Got the hang of it already?  xx",0
@crazytwism  hubz company was organising ...i had to be there!,0
Goodmorning ,0
Listening to Miley Cyrus Breakout CD ! love it! ,0
"@LilBrownGirlie see most people didn't like deadpool cause it wasn't true to the comics, I'm guessing you like Ryan Reynolds ",0
i jus love doin night shifts...will be done in an hour ,0
Enjoying the heck out of spending time with Amanda.  Do i really have to go back tomorrow?,0
"@jefebarrio it was put on by our neighborhood, so just a little one. Like 25 runners. I got 1st place, with an okay time. I was happy. ",0
@rastin Nope I am in Coquitlam ,0
"@Suzyqbee10  very sweet!!! HAHA. I am like super proud to be a new mom!!! I feel like, i got the PERFECT daughter. And i am a GREAT mom!!!",0
@soaps3 Knighty Knight  ,0
wishing all moms out there a happy mothers day!! especially all the moms in the armed forces ,0
"i`m going to go to my enrollment today. probably arriving FB at 12. text me when you`re there, people ",0
@Quitefrank U KNO U WERE GONNA LAUGH. ,0
"@MedBotJinx (OOC: Now, to pick up with Jinx and Beta where they left off, hmm?  )",0
@SLotH13 ...Happy B'day  ,0
Installing cupcake 1.5 just got it over ATO ,0
Such a great season finale to Dollhouse!  Loved it! Can't wait for season 2!,0
@LexiePixie Cool! Have a super day ,0
"@liz_cheshirecat I think it is going to be a dark red.  It will look red! when the sun hits it, but not so much when it isn't...hopefully ",0
@JohnONolan yeah. it's 8am now. but i've been up since 6am and been at the office since 7... ,0
@abpersonality maybe it's not charging because the outlets are funky due to the fact that there is intense THUNDER AND LIGHTNING!!! ,0
@Joydaily I only show support to my hard working attractive friends with potential ,0
I love when it rains for real in Paris ,0
@lakeffectkid AHHHH let me know before so i can flip from Rules Of Engagment! Thanxxx ,0
@skeletonlights yeah i am ,0
"@CourtneySit so what do they say? My little cousin calls me Dorky because she can't pronounce it, now everyone calls me that ",0
"@VConfections I might take you up on some of those caramel nougats  I will be in Chicago in August, maybe I can pick up some strawberries?",0
hey can you guys recommend some cool iphone apps to me  ? thanxxx,0
@stefantribble Wow you sound wired! Good to know you're hanging out with us vicariously! ,0
"@KevinSpacey seems like you've met our ironic-rock musician Max Pokrovsky at Ivan the Terrible event. Nice guy with weird voice, right? ",0
@mileycyrus I LOVE YOUUU!!!! i really want to meet u u r my role model... and i hate gossips about youu!!!! ,0
My problem is that i cant find guys as attractive as i am ,0
"@lizanadya lol! yea girl, it's a course, and yuppie it's private ;) I'll look up if there's one in Bandung so u're able to join it ",0
@MorpheusSoul I'll be here!!! Soulful music as medicine ,0
@albeitludicrous Where would I find the automatically sign me in button please? ,0
ish leaving for da mall in a minutes ,0
Bye - LEARN ANYTHING ? I Did  http://bit.ly/1AJJGU  Thank You Father - Good Lord Thank You SELAH,0
Going to watch season finale of Lie to me ,0
@Seriouz973 heyy! yuuu welcummm ,0
"@beth_clagg Yes, I am crazy, although I prefer the word &quot;odd&quot;.  I was just thinking that that song has to be sang with a bit of dancing.",0
@lindseyftw come to oly ,0
"@dirtyrawr haha tan bella, y awwww that sounds cute ",0
Tried to go do a little shopping for Israel and every store we went to was closed! Lame! I guess we'll relax at home ,0
@valkyrie19 Thanks for the birthday wishes ,0
Shoot tomorow nite is cinespace...hahahah j/k yeah let's watch star trek again!! ,0
Amazed @ how much work I got done today. That 2 on a Sunday! Caught up on stuff that was pending since April. Was it the coffee or what? ,0
Good day today. Saw stephen then went to big bear with zack. And then dinner with my booger ,0
@ddlovato But i think u didn't changed. You still demetria devonne lovato  And you've not the &quot;big head' no. You're the best !,0
@iAMCHuCKDiZZLe THANKS FOR PLAYIN @JAYROCK SONG U KNOW WE FUCK WITH U..OOH AND U KNOW U WERE MY 1ST FOLLOWER ,0
@Goldele great  - I won't say anything...but I'm sure you know what I'm thinking. I'm a deviate.... but a respectful one!,0
@MFbrian Thanks. I took a pic of my own in that Parking lot on Fig yesterday on way to Staples Center .  MANNYWOOD!!,0
"@joaosantos_ Mr. Higgins, bom dia my sweet. Murphy is so ass kicker. Get ready. ",0
"Im also waiting for Selena's album! I'm soo excited, even though I dont really like her singing, I'll buy it  i support all disney stars!",0
@msonline_uk ram is pretty cheap &amp; easy to upgrade nowadays ,0
is wondering how this twitter thing works ,0
@nickwriter How about just banning the whole day itself?  ,0
hahaha hmmm... that's a tough one....should come see me soon  x,0
"@hotpatooties what a bummer, I was looking forward to that...oh well tomorrow it is  You having a more chilled day today? x",0
#examen09 Succes allemaal..! ,0
i always look forward to #musicmonday! this is great..  im all giddy again. happy monday everyone! ,0
@Nabaishko Thank you  They will do well I am sure of it.  They are fantastic motivated kids ,0
@Georgecraigono haha I LOVE SINGING ABBA IN THE SHOWER! Good on ya ,0
Update: Haskell compiler has been upgraded to version 6.10.1  Happy Programming! ,0
this is confusing ,0
"@OliverPhelps good luck, my friend ",0
Been hunting for the wire grids to build a Cavy Cage for my guinea pigs. No luck! Anyone who can help...HELP! ,0
"Guys....for the ultimate secrets on blogging &amp; money making online, Jason @johncow is the go to guy! Follow him n do visit his site ",0
Hudson is cracking me up this morning. ,0
@iantalbot  ok #1 im a ney yorker NOT a jersey girl ,0
Looks like I'll be spending more time in Chicago the next four years. Son's very excited to go to DePaul. ,0
"@AllyBingham yeah, but i wasn't. i'm sure josh would appreciate an addition to his face, if it's from you  hehe",0
"#mindboggles: When Apple creates proprietary software, it's revolutionary. When anyone else does, it's a #fail.  ",0
There was another grassroots gig thing on last night  this time twas The Wombats  hooray. x,0
@JonathanAB it's my birthday. ,0
"Well so far so good this morning, looking forward to finishing already though. lol.  Roll on my 4 day weekend ",0
"@xxTashyCxx Wanting to follow you, but Twitter's search facility can't find you. LOL. You have a nice smile ",0
@Tripdash whats the plan guys? ,0
@legallb Thank you for the reco! ,0
@tteague Send them to join the MPs - cheaper if we discredit the whole lot of them all together ,0
@SexySus1e hope its the new #Green Day album - 21st Century Breakdown? ,0
thank god!!!! 2morrowss test got cancelled.. now i can peacefully sit n watch the swearing in ceremony.... ,0
"huge good luck to both of you, may you fly tomorrow, I'll be at mile 22 in spirit, and thinking of you as take icy dip in Otley tomorrow ",0
@perthtones thanks lovely... it certainly gets my toes'a tappin'  xx Warm non germie hugs your way x,0
"It's Friday! It's Friday!!! IT'S FRIDAY!!!! So glad, but lots of work to do this weekend ",0
Can't wait for POTC marathon with ,0
@clinek Why thank you Pope Cline ,0
Going shopping with why husband!  ,0
"@terraM WORD! If I can get it, it's MINE. Doesn't matter if you put a lid on it, put it behind a cabinet, or kept it behind a closed door ",0
went to Stoneys last night and had so much fun! Joy this is the going to be a great friendship! I love the way God works!!! ,0
@NiGhT_RaVeN13 i wanna see yours! dailybooth it pleaseeeee ,0
@Hazelbird Just realised I wasn't replying to your tweets LOL  Will do ,0
"VeRy, VeRy, VeRy, VeRy, VeRy, VeRy, VeRy, HaPpY ",0
shit so happy it's it's it's.... just i'm happy ,0
@nathanmills a DTI mug would definitely do LOL ,0
@jamtrivino Thanks friendship! ,0
@RobPattzNews ppl have been saying Michael A. is in italy w/ KS but a friend just saw him @ big boy's in burbank.thought id let you know. ,0
"Maxdamage, MCJ and Sneaky Panda are debating over Twitter abbreviations. It is Tweeting (posting), Tweeps (followers) and Twitter (app). ",0
@ddlovato Demii cant you give us a preview or something like that soon? i really wanna hear it ,0
@eddyizm Why the  ? Would you like a cookie? cookies = ,0
me and Cherise have been to the gym 4 days in a row. i am very proud of us. ,0
@TwistedMacSista Shut up...and good night.  *smooches*,0
Running a hot bath.  ,0
going to bed. rest well my twitter friends ,0
@PnmaB yes! just loaded...thank u ,0
@EmandSamMac hey i thought we were meant to stop you from buying stuff so u can save for Italia! ,0
@_JAYYTEE YUUPPP  ii gotta suitcase for each type ah item yo...(1) Shirts &amp; SOME hoodies..(2) Jeanz (3)Kicks pt.1 &amp; 2,0
@sittinhere_ yes its a big hint.  u are businer than I so let me know your schedule now thru next week ,0
Sitting in the rain but this time happy cos we're in the awesome Daintree rainforest and the suns been shining all day anyway ,0
You may not reply to me! But i supported you on my bloq! www.expressitbritt.blogspot.com -- hope you like it!  yur dope! @MAESTROKNOWS,0
@britneyspears can't wait for your new radar video ,0
search seek and destroy... bug ,0
@justbart  lol ,0
man.. i already miss the blocks of cheese and the bottles of wine...and steak too ,0
@jeffmoo where you goin boo?    AHHHHHHH I've never been outta the country before!  (Mexico doesn't count!),0
@SteviBianca keep quoting Soulja Boy and i WILL block u. Happy Friday ,0
